"Date","Price"
2021-05-10,161.05
2021-04-10,159.49
2021-01-10,164.16
2021-10-09,173.46
2021-09-09,174.21
2021-08-09,176.28
2021-03-09,173.9
2021-02-09,173.16
2021-01-09,173.95
2021-12-08,165.18
2021-11-08,164.61
2021-10-08,166.03
2021-09-08,167.09
2021-06-08,167.25
2021-05-08,168.8
2021-04-08,167.74
2021-03-08,168.31
2021-02-08,166.57
2021-12-07,185.93
2021-09-07,185.97
2021-08-07,186.57
2021-07-07,184.83
2021-02-07,175.55
2021-01-07,171.65
2021-11-06,167.34
2021-10-06,167.48
2021-09-06,164.06
2021-08-06,163.21
2021-07-06,159.9
2021-04-06,160.31
2021-03-06,159.35
2021-02-06,161.7
2021-12-05,157.6
2021-11-05,161.2
2021-10-05,159.52
2021-07-05,164.58
2021-06-05,165.32
2021-05-05,163.53
2021-04-05,165.59
2021-03-05,169.32
2021-12-04,168.97
2021-09-04,168.61
2021-08-04,164.97
2021-07-04,163.97
2021-06-04,161.19
2021-05-04,161.34
2021-01-04,158.05
2021-12-03,154.47
2021-11-03,155.68
2021-10-03,152.88
2021-09-03,153.14
2021-08-03,147.6
2021-05-03,150.02
2021-04-03,148.88
2021-03-03,150.25
2021-02-03,154.73
2021-01-03,157.31
2021-12-02,163.89
2021-11-02,163.11
2021-10-02,164.33
2021-09-02,165.25
2021-08-02,166.15
2021-05-02,167.61
2021-04-02,166.55
2021-03-02,165.63
2021-02-02,169
2021-01-02,167.14
2021-12-01,156.04
2021-11-01,155.71
2021-08-01,159.13
2021-07-01,158.11
2021-06-01,156.92
2021-05-01,160.93
2021-04-01,159.33
2020-11-12,155.82
2020-10-12,155.07
2020-09-12,155.21
2020-08-12,158.86
2020-07-12,157.9
2020-04-12,158.13
2020-03-12,159.34
2020-02-12,160.18
2020-01-12,161
2020-12-11,155.51
2020-11-11,156.87
2020-10-11,151.75
2020-09-11,157.19
2020-06-11,165.57
2020-05-11,166.1
2020-04-11,162.06
2020-03-11,152.42
2020-02-11,150.22
2020-12-10,172.15
2020-09-10,164.33
2020-08-10,159.53
2020-07-10,159.78
2020-06-10,155
2020-05-10,159.96
2020-02-10,156.25
2020-01-10,161.06
2020-11-09,155.81
2020-10-09,158.76
2020-09-09,163.43
2020-04-09,164.73
2020-03-09,168.4
2020-02-09,176.57
2020-01-09,174.96
2020-12-08,158.11
2020-11-08,154.03
2020-10-08,157.41
2020-07-08,158.37
2020-06-08,161.25
2020-05-08,160.25
2020-04-08,156.94
2020-03-08,155.59
2020-10-07,160
2020-09-07,159.13
2020-08-07,154.06
2020-07-07,150.01
2020-02-07,144.51
2020-01-07,143.94
2020-12-06,127.25
2020-11-06,127.9
2020-10-06,132.37
2020-09-06,130.04
2020-08-06,126.2
2020-05-06,124.15
2020-04-06,123.03
2020-03-06,123.92
2020-02-06,123.62
2020-01-06,123.55
2020-12-05,117.85
2020-11-05,120.45
2020-08-05,118.98
2020-07-05,118.38
2020-06-05,117.56
2020-05-05,115.89
2020-04-05,115.8
2020-01-05,114.3
2020-09-04,102.14
2020-08-04,102.15
2020-07-04,100.58
2020-06-04,99.88
2020-03-04,95.33
2020-02-04,95.94
2020-01-04,95.39
2020-12-03,83.83
2020-11-03,91.04
2020-10-03,94.59
2020-09-03,90.03
2020-06-03,95.05
2020-05-03,96.2
2020-04-03,98.79
2020-03-03,95.45
2020-02-03,97.7
2020-12-02,108
2020-11-02,107.54
2020-10-02,106.7
2020-07-02,103.96
2020-06-02,102.51
2020-05-02,101.99
2020-04-02,102.48
2020-03-02,100.21
2020-10-01,94.16
2020-09-01,95.05
2020-08-01,94.6
2020-07-01,95.34
2020-06-01,95.14
2020-03-01,93.75
2020-02-01,94.9
